Version 4
SHEET 1 1568 840
FLAG 496 -128 Vcc
FLAG 784 -128 Vcc
FLAG 1072 -128 Vcc
FLAG 992 320 0
FLAG 608 608 0
FLAG 720 464 Vcc
FLAG 720 528 -Vcc
FLAG 544 304 Vcc
FLAG 480 304 -Vcc
FLAG 608 288 0
FLAG -80 496 0
FLAG -128 288 0
FLAG 1248 -208 V-sin
IOPIN 1248 -208 Out
FLAG 1232 208 V-square
IOPIN 1232 208 Out
FLAG 1216 496 V-triangle
IOPIN 1216 496 Out
FLAG -208 -128 0
FLAG 384 144 0
SYMBOL OpAmps\\TL081 496 -160 R0
SYMATTR InstName U1
SYMBOL voltage 1136 256 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 -1 VRight 2
WINDOW 3 36 85 VRight 2
SYMATTR InstName V1
SYMATTR Value 15V
SYMBOL voltage 992 256 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 35 6 VRight 2
WINDOW 3 33 81 VRight 2
SYMATTR InstName V2
SYMATTR Value 15V
SYMBOL res 400 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RB1
SYMATTR Value 2.7k
SYMBOL res 368 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RA1
SYMATTR Value 2.7k
SYMBOL res 624 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 35 38 Left 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 624 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 37 44 Left 2
SYMATTR InstName R2
SYMATTR Value 1.5k
SYMBOL cap 368 -32 R0
WINDOW 0 21 13 Left 2
SYMATTR InstName CB1
SYMATTR Value 8n
SYMBOL cap 528 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CA1
SYMATTR Value 8.2n
SYMBOL OpAmps\\TL081 784 -160 R0
SYMATTR InstName U2
SYMBOL res 704 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RB2
SYMATTR Value 2.7k
SYMBOL res 704 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RA2
SYMATTR Value 2.7k
SYMBOL res 912 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 39 31 Left 2
SYMATTR InstName R3
SYMATTR Value 910
SYMBOL res 912 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 34 47 Left 2
SYMATTR InstName R4
SYMATTR Value 1.5k
SYMBOL cap 672 32 R0
WINDOW 0 23 16 Left 2
SYMATTR InstName CB2
SYMATTR Value 8n
SYMBOL cap 816 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CA2
SYMATTR Value 8.2n
SYMBOL OpAmps\\TL081 1072 -160 R0
WINDOW 0 11 32 Left 2
WINDOW 3 18 81 Left 2
SYMATTR InstName U3
SYMBOL res 992 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RB3
SYMATTR Value 2.7k
SYMBOL res 1184 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 41 32 Left 2
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL res 1184 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 33 50 Left 2
SYMATTR InstName R6
SYMATTR Value 1.5k
SYMBOL cap 960 32 R0
WINDOW 0 22 11 Left 2
SYMATTR InstName CB3
SYMATTR Value 8n
SYMBOL cap 1104 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CA3
SYMATTR Value 8.2n
SYMBOL res 992 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RA3
SYMATTR Value 2.7k
SYMBOL Opamps\\OP07 720 432 R0
SYMATTR InstName U4
SYMBOL cap 752 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cf1
SYMATTR Value 8.2n
SYMBOL res 624 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1
SYMATTR Value 50k
SYMBOL res 784 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 100k
SYMBOL res 592 496 R0
SYMATTR InstName R7
SYMATTR Value 1m
SYMBOL res 496 496 R0
SYMATTR InstName R8
SYMATTR Value 33k
SYMBOL res 720 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL OpAmps\\TL081 576 304 R90
WINDOW 0 26 15 VRight 2
WINDOW 3 29 70 VRight 2
SYMATTR InstName U5
SYMBOL res 32 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_f1
SYMATTR Value 100k
SYMBOL res 128 272 R0
SYMATTR InstName R10
SYMATTR Value 10.5k
SYMBOL res 128 384 R0
SYMATTR InstName R11
SYMATTR Value 9.1k
SYMBOL cap -96 304 R0
SYMATTR InstName C1
SYMATTR Value 490p
SYMBOL OpAmps\\opamp2 32 224 R0
SYMATTR InstName U6
SYMATTR Value TL081
SYMBOL voltage -160 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL voltage -160 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL res 176 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 150
SYMBOL zener 304 304 R0
SYMATTR InstName D1
SYMATTR Value 1N750
SYMBOL zener 336 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMBOL res -48 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_f2
SYMATTR Value 100k
SYMBOL res 48 -144 R0
SYMATTR InstName R13
SYMATTR Value 10.5k
SYMBOL res 48 -32 R0
SYMATTR InstName R14
SYMATTR Value 9.1k
SYMBOL cap -176 -112 R0
WINDOW 3 19 56 Left 2
SYMATTR Value 490p
SYMATTR InstName C2
SYMBOL OpAmps\\opamp2 -48 -192 R0
SYMATTR InstName U7
SYMATTR Value TL081
SYMBOL voltage -240 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5V
SYMBOL voltage -240 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5V
SYMBOL res 96 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL zener 224 -112 R0
SYMATTR InstName D3
SYMATTR Value 1N750
SYMBOL zener 256 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N750
TEXT -448 288 Left 2 !.tran 2m
TEXT -448 248 Left 2 !.include TL081.301
